processid	sampleid	recordID	catalognum	fieldnum	institution_storing	bin_uri	phylum_taxID	phylum_name	class_taxID	class_name	order_taxID	order_name	family_taxID	family_name	subfamily_taxID	subfamily_name	genus_taxID	genus_name	species_taxID	species_name	subspecies_taxID	subspecies_name	identification_provided_by	voucher_type	tissue_type	collectors	collectiondate	lifestage	sex	reproduction	extrainfo	notes	lat	lon	coord_source	coord_accuracy	country	province	region	exactsite	image_ids	image_urls	copyright_licenses	trace_ids	trace_links	run_dates	sequencing_centers	directions	seq_primers	marker_codes
SDP902073-20	Duke.Bio203L.S20.WA2B	11280663	 	Duke.Bio203L.S20.WA2B	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Eric Spana	2019-09-13	Adult	 	S	 	::meta:{"specimen":["Elizabeth Hepburn"],"image":["Elizabeth Hepburn"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Elizabeth Hepburn"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Elizabeth Hepburn"]}::endMeta:	36.0018	-78.9437	 	 	United States	North Carolina	Durham	 	3757813	http://v3.boldsystems.org/pics/SDP902/WA2.FlyB.New+1581530031.jpg	CreativeCommons - Attribution Share-Alike	11456288|11456287	http://trace.boldsystems.org/traceIO/bold.org/13275354|http://trace.boldsystems.org/traceIO/bold.org/13275353	2020-02-07 04:28:40|2020-02-07 06:26:26	Generic Commercial Labs|Generic Commercial Labs	F|R	LCO1490|HCO2198	COI-5P|COI-5P
SDP902105-20	Duke.Bio203L.S20.AD3A	11285720	 	Duke.Bio203L.S20.AD3A	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Eric Spana	2019-09-25	Adult	F	S	 	::meta:{"specimen":["Derek Mackel"],"image":["Derek Mackel"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Derek Mackel"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Derek Mackel"]}::endMeta:	36.0018	-78.9437	 	 	United States	North Carolina	Durham	 	3766678	http://v3.boldsystems.org/pics/SDP902/AD3_FlyA_crop+1581601050.jpg	CreativeCommons - Attribution Share-Alike	11458468|11458467	http://trace.boldsystems.org/traceIO/bold.org/13277540|http://trace.boldsystems.org/traceIO/bold.org/13277539	2020-02-08 02:19:54|2020-02-08 01:27:21	Generic Commercial Labs|Generic Commercial Labs	F|R	LCO1490|HCO2198	COI-5P|COI-5P
SDP902119-20	Duke.Bio203L.S20.AA1A	11285744	 	Duke.Bio203L.S20.AA1A	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Eric Spana	2019-09-25	Adult	F	S	 	::meta:{"specimen":["Micheal Bennett"],"image":["Micheal Bennett"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Micheal Bennett"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Micheal Bennett"]}::endMeta:	36.0018	-78.9437	 	 	United States	North Carolina	Durham	 	3766898	http://v3.boldsystems.org/pics/SDP902/AA1flyA+1581601251.jpg	CreativeCommons - Attribution Share-Alike	11458464|11458463	http://trace.boldsystems.org/traceIO/bold.org/13277536|http://trace.boldsystems.org/traceIO/bold.org/13277535	2020-02-08 02:19:54|2020-02-08 02:19:54	Generic Commercial Labs|Generic Commercial Labs	R|F	HCO2198|LCO1490	COI-5P|COI-5P
SDP902124-20	Duke.Bio203L.S20.AA2C	11285849	 	Duke.Bio203L.S20.AA2C	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Eric Spana	2019-09-25	Adult	 	S	 	::meta:{"specimen":["Laila Edelman"],"image":["Laila Edelman"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Laila Edelman"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Laila Edelman"]}::endMeta:	36.0018	-78.9437	 	 	United States	North Carolina	Durham	 	3767264	http://v3.boldsystems.org/pics/SDP902/AA2.FlyC.head.cropped+1581601621.JPG	CreativeCommons - Attribution Share-Alike	11458486|11458485	http://trace.boldsystems.org/traceIO/bold.org/13277558|http://trace.boldsystems.org/traceIO/bold.org/13277557	2020-02-08 02:19:54|2020-02-08 02:19:54	Generic Commercial Labs|Generic Commercial Labs	F|R	LCO1490|HCO2198	COI-5P|COI-5P
SDP902151-20	Duke.Bio203L.S20.PC2B	11287126	 	Duke.Bio203L.S20.PC2B	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Eric Spana	2019-09-25	Adult	 	S	 	::meta:{"specimen":["Christian Chitty"],"image":["Christian Chitty"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Christian Chitty"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Christian Chitty"]}::endMeta:	36.0018	-78.9437	 	 	United States	North Carolina	Durham	 	3776937	http://v3.boldsystems.org/pics/SDP902/PC2.FlyB_BOLD+1581615660.jpg	CreativeCommons - Attribution Share-Alike	11459966|11459965	http://trace.boldsystems.org/traceIO/bold.org/13279040|http://trace.boldsystems.org/traceIO/bold.org/13279039	2020-02-08 01:27:21|2020-02-08 02:19:54	Generic Commercial Labs|Generic Commercial Labs	R|F	HCO2198|LCO1490	COI-5P|COI-5P
SDP902159-20	Duke.Bio203L.S20.PA1B	11287134	 	Duke.Bio203L.S20.PA1B	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Eric Spana	2019-09-25	Adult	 	S	 	::meta:{"specimen":["Simone Nabors"],"image":["Simone Nabors"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Simone Nabors"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Simone Nabors"]}::endMeta:	36.0018	-78.9437	 	 	United States	North Carolina	Durham	 	3776947	http://v3.boldsystems.org/pics/SDP902/PA1.flyB.cropped+1581615849.jpg	CreativeCommons - Attribution Share-Alike	11459990|11459989	http://trace.boldsystems.org/traceIO/bold.org/13279064|http://trace.boldsystems.org/traceIO/bold.org/13279063	2020-02-08 02:19:54|2020-02-08 01:27:21	Generic Commercial Labs|Generic Commercial Labs	F|R	LCO1490|HCO2198	COI-5P|COI-5P
SDP902168-20	Duke.Bio203L.S20.PD4B	11287149	 	Duke.Bio203L.S20.PD4B	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Eric Spana	2019-09-25	Adult	 	S	 	::meta:{"specimen":["Isabella Pansini"],"image":["Isabella Pansini"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Isabella Pansini"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Isabella Pansini"]}::endMeta:	36.0018	-78.9437	 	 	United States	North Carolina	Durham	 	3776954	http://v3.boldsystems.org/pics/SDP902/FlyB+1581616000.jpg	CreativeCommons - Attribution Share-Alike	11460002|11460001	http://trace.boldsystems.org/traceIO/bold.org/13279076|http://trace.boldsystems.org/traceIO/bold.org/13279075	2020-02-08 02:19:54|2020-02-08 01:27:21	Generic Commercial Labs|Generic Commercial Labs	F|R	LCO1490|HCO2198	COI-5P|COI-5P
SDP902172-20	Duke.Bio203L.S20.PD2C	11287166	 	Duke.Bio203L.S20.PD2C	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Eric Spana	2019-09-25	Adult	 	S	 	::meta:{"specimen":["Christina Boxberger"],"image":["Christina Boxberger"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Christina Boxberger"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Christina Boxberger"]}::endMeta:	36.0018	-78.9437	 	 	United States	North Carolina	Durham	 	3776960	http://v3.boldsystems.org/pics/SDP902/PD2.FlyC.copy.bold+1581616286.jpg	CreativeCommons - Attribution Share-Alike	11460012|11460011	http://trace.boldsystems.org/traceIO/bold.org/13279088|http://trace.boldsystems.org/traceIO/bold.org/13279087	2020-02-08 02:19:54|2020-02-08 01:27:21	Generic Commercial Labs|Generic Commercial Labs	F|R	LCO1490|HCO2198	COI-5P|COI-5P
SDP902188-20	Duke.Bio203L.S20.FD2A	11288957	 	Duke.Bio203L.S20.FD2A	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Eric Spana	2019-10-03	Adult	 	S	 	::meta:{"specimen":["David Lee"],"image":["David Lee"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["David Lee"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["David Lee"]}::endMeta:	36.0018	-78.9437	 	 	United States	North Carolina	Durham	 	3778366	http://v3.boldsystems.org/pics/SDP902/FD2.FlyA.abdomen_cropped+1581701337.jpg	CreativeCommons - Attribution Share-Alike	11461653|11461652	http://trace.boldsystems.org/traceIO/bold.org/13280729|http://trace.boldsystems.org/traceIO/bold.org/13280728	2020-02-10 22:13:08|2020-02-10 22:13:08	Generic Commercial Labs|Generic Commercial Labs	R|F	HCO2198|LCO1490	COI-5P|COI-5P
SDP902219-20	Duke.Bio203L.S20.FA1C	11289020	 	Duke.Bio203L.S20.FA1C	*unvouchered	BOLD:AAB6200	20	Arthropoda	82	Insecta	127	Diptera	1717	Drosophilidae	5405	Drosophilinae	104261	Zaprionus	104265	Zaprionus indianus	 	 	Student	 	 	Eric Spana	2019-10-03	Adult	 	S	 	::meta:{"specimen":["Michaela Kolarova"],"image":["Michaela Kolarova"],"trace_run_site":["Generic Commercial Lab"],"trace_upload":["Michaela Kolarova"],"sequencing_run_site":["Generic Commercial Lab"],"sequence_upload":["Michaela Kolarova"]}::endMeta:	36.0018	-78.9437	 	 	United States	North Carolina	Durham	 	3778398	http://v3.boldsystems.org/pics/SDP902/FA1.FlyC_cropped+1581702453.JPG	CreativeCommons - Attribution Share-Alike	11461732|11461731	http://trace.boldsystems.org/traceIO/bold.org/13280808|http://trace.boldsystems.org/traceIO/bold.org/13280807	2020-02-10 22:13:08|2020-02-10 22:13:08	Generic Commercial Labs|Generic Commercial Labs	F|R	LCO1490|HCO2198	COI-5P|COI-5P
WALPA5188-13	BIOUG05162-E10	3164819	BIOUG05162-E10	 	Centre for Biodiversity Genomics	BOLD:AAV7244	20	Arthropoda	82	Insecta	113	Lepidoptera	417	Xyloryctidae	52120	Xyloryctinae	76999	Xylorycta	365565	Xylorycta cosmopis	 	 	Paul Hebert	Vouchered:Registered Collection	 	P.M. Heath	2004-12-01	A	 	S	 	Light trap, collected December 2004, no day specified	-32.066	115.852	 	 	Australia	Western Australia	Perth Metro	Beckley Bushland Cnr South St & Kwinana Freeway Le	1955090	http://v3.boldsystems.org/pics/WALPA/IMG_5529+1365084486.jpg	CreativeCommons - Attribution	5982196|5982149|5982102|5982055|5196163|5196068	http://trace.boldsystems.org/traceIO/bold.org/7828823|http://trace.boldsystems.org/traceIO/bold.org/7828776|http://trace.boldsystems.org/traceIO/bold.org/7828729|http://trace.boldsystems.org/traceIO/bold.org/7828682|http://trace.boldsystems.org/traceIO/bold.org/7042765|http://trace.boldsystems.org/traceIO/bold.org/7042670	2013-11-27 15:24:14|2013-11-27 17:06:25|2013-11-27 16:48:08|2013-11-27 12:16:52|2013-05-03 02:40:40|2013-04-30 21:02:42	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics|Centre for Biodiversity Genomics|Centre for Biodiversity Genomics|Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F|R|F|R|R	LepR1|MLepF1|MLepR2|LepF1|LepR1|LepR1	COI-5P|COI-5P|COI-5P|COI-5P|COI-5P|COI-5P
WALPA5190-13	BIOUG05162-E12	3164821	BIOUG05162-E12	 	Centre for Biodiversity Genomics	BOLD:AAV7244	20	Arthropoda	82	Insecta	113	Lepidoptera	417	Xyloryctidae	52120	Xyloryctinae	76999	Xylorycta	365565	Xylorycta cosmopis	 	 	 	Vouchered:Registered Collection	 	P.M. Heath	2004-12-01	A	 	S	 	Light trap, collected December 2004, no day specified	-32.066	115.852	 	 	Australia	Western Australia	Perth Metro	Beckley Bushland Cnr South St & Kwinana Freeway Le	1955094	http://v3.boldsystems.org/pics/WALPA/IMG_5531+1365084526.jpg	CreativeCommons - Attribution	5982198|5982151|5982104|5982057|5196070|5196165	http://trace.boldsystems.org/traceIO/bold.org/7828825|http://trace.boldsystems.org/traceIO/bold.org/7828778|http://trace.boldsystems.org/traceIO/bold.org/7828731|http://trace.boldsystems.org/traceIO/bold.org/7828684|http://trace.boldsystems.org/traceIO/bold.org/7042672|http://trace.boldsystems.org/traceIO/bold.org/7042767	2013-11-27 15:24:14|2013-11-27 17:06:25|2013-11-27 16:48:08|2013-11-27 12:16:52|2013-04-30 21:02:42|2013-05-03 02:40:40	Centre for Biodiversity Genomics|Centre for Biodiversity Genomics|Centre for Biodiversity Genomics|Centre for Biodiversity Genomics|Centre for Biodiversity Genomics|Centre for Biodiversity Genomics	R|F|R|F|R|R	LepR1|MLepF1|MLepR2|LepF1|LepR1|LepR1	COI-5P|COI-5P|COI-5P|COI-5P|COI-5P|COI-5P
WALPB3024-14	BIOUG13744-D03	4665581	BIOUG13744-D03	 	Centre for Biodiversity Genomics	BOLD:AAV7244	20	Arthropoda	82	Insecta	113	Lepidoptera	417	Xyloryctidae	52120	Xyloryctinae	76999	Xylorycta	365565	Xylorycta cosmopis	 	 	Paul Hebert	Vouchered:Registered Collection	 	P.M. Heath	2013-04-01	A	 	 	 	WA 6163, light trap, no day specified	-32.086	115.831	GPS	 	Australia	Western Australia	 	Cockburn Wetland Education Centre, Hope Rd, Perth	2381054	http://v3.boldsystems.org/pics/WALPB/BIOUG13744-D03+1406121968.JPG	CreativeCommons - Attribution	6756020	http://trace.boldsystems.org/traceIO/bold.org/8596852	2014-08-07 18:33:00	Centre for Biodiversity Genomics	R	LepR1	COI-5P
WALPB5125-14	BIOUG16504-E02	5087030	BIOUG16504-E02	 	Centre for Biodiversity Genomics	BOLD:AAV7244	20	Arthropoda	82	Insecta	113	Lepidoptera	417	Xyloryctidae	52120	Xyloryctinae	76999	Xylorycta	365565	Xylorycta cosmopis	 	 	Allison Brown	 	 	P.M. Heath	2013-04-01	A	 	 	 	 	-32.219	115.899	 	 	Australia	Western Australia	 	Perth Metro Modong Nature Reserve, Thomas Road WA6	2485921	http://v3.boldsystems.org/pics/WALPB/BIOUG16504-E02+1417186964.JPG	CreativeCommons - Attribution	7246999	http://trace.boldsystems.org/traceIO/bold.org/9072972	2014-12-03 00:57:36	Centre for Biodiversity Genomics	R	LepR1	COI-5P
WALPC326-14	BIOUG16873-D05	5209266	BIOUG16873-D05	 	Centre for Biodiversity Genomics	BOLD:AAV7244	20	Arthropoda	82	Insecta	113	Lepidoptera	417	Xyloryctidae	52120	Xyloryctinae	76999	Xylorycta	365565	Xylorycta cosmopis	 	 	Jeremy deWaard	Vouchered:Registered Collection	 	P.M. Heath	2013-04-01	A	 	 	 	 	-32.0861	115.831	GPS	 	Australia	Western Australia	 	Perth Metro, Hope Rd., Cockburn Educ. Cnr. 6163	2474301	http://v3.boldsystems.org/pics/WALPC/BIOUG16873-D05+1415925660.JPG	CreativeCommons - Attribution	7292230	http://trace.boldsystems.org/traceIO/bold.org/9117678	2014-12-04 07:14:46	Centre for Biodiversity Genomics	R	LepR1	COI-5P
